To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.1.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :
Fabric Loom: 1.11.8

> Task :compileJava FROM-CACHE
> Task :processResources
> Task :classes
> Task :generateLog4jConfig
> Task :generateRemapClasspath
> Task :generateDLIConfig
> Task :configureLaunch

> Task :runServer
[06:35:09] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 22w06a with Fabric Loader 0.17.3
[06:35:09] [main/INFO] (FabricLoader) Loading 5 mods:
	- fabricloader 0.17.3
[06:36:51] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:52] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:52] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:53] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:53] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:54] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:54] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:55] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:55] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:56] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:57] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:57] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:57] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 82%
[06:36:58] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 83%
[06:36:58] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 83%
[06:36:59] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 83%
[06:36:59] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 83%
[06:37:00] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 83%
[06:37:00] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 83%
[06:37:01] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 83%
[06:37:01] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 83%
[06:37:02] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 83%
[06:37:02] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 83%
[06:37:03] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 83%
[06:37:03] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 84%
[06:37:04] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 84%
[06:37:04] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 84%
[06:37:05] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 84%
[06:37:05] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 84%
[06:37:06] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 84%
[06:37:06] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 85%
[06:37:07] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 85%
[06:37:07] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 85%
[06:37:08] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 85%
[06:37:08] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 85%
[06:37:09] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 85%
[06:37:09] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 85%
[06:37:10] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 85%
[06:37:10] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 85%
[06:37:11] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 85%
[06:37:11] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 85%
[06:37:12] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 85%
[06:37:12] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 85%
[06:37:13] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 88%
[06:37:13] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 88%
[06:37:14] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 88%
[06:37:14] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 88%
[06:37:15] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 88%
[06:37:15] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 88%
[06:37:16] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 88%
[06:37:16] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 88%
[06:37:17] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 88%
[06:37:17] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 88%
[06:37:18] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 88%
[06:37:18] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:19] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:19] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:20] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:20] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:21] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:21] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:22] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:22] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:23] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:23] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:24] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:24] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:25] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:25] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:26] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:26] [Worker-Main-7/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:27] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:27] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:28] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:28] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:29] [Worker-Main-10/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:34] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:34] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:34] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:34] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:34] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:34] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:34] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:34] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:34] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:34] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:34] [Worker-Main-11/INFO] (Minecraft) Preparing spawn area: 91%
[06:37:38] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 92%
[06:37:38] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 92%
[06:37:38] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 92%
[06:37:38] [Worker-Main-9/INFO] (Minecraft) Preparing spawn area: 92%
[06:37:38] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 92%
[06:37:38] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 92%
[06:37:38] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 92%
[06:37:38] [Worker-Main-8/INFO] (Minecraft) Preparing spawn area: 92%
[06:37:42] [Server thread/INFO] (Minecraft) Time elapsed: 77845 ms
[06:37:42] [Server thread/INFO] (Minecraft) Done (102.353s)! For help, type "help"
[06:37:49] [Server thread/INFO] (Minecraft) [STDOUT]: EXPORT Done!

BUILD SUCCESSFUL in 3m 9s
6 actionable tasks: 5 executed, 1 from cache
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.1.0/userguide/configuration_cache_enabling.html
